cardId,setSeries,idInSetSeries,icon,backIcon,name,versionName,color,cost,cardType,classification,willpower,strength,loreValue,rarity,inkwellFlag,vanillaFlag,bodyguardFlag,challengerFlag,evasiveFlag,recklessFlag,resistFlag,rushFlag,shiftFlag,singerFlag,singTogetherFlag,supportFlag,wardFlag,effectText,flavorText
2123,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,123,,,ラーヤ,ハートの指導者,4_ruby,6,1_character,フラッドボーン・ヒーロー・プリンセス,3,5,2,4_superrare,0,0,0,0,0,0,0,0,0,0,0,0,0,変身４（４を支払うことでこのカードをあなたの《ラーヤ》の上にプレイしてもよい。）クマンドラの勇者 このキャラクターがダメージを受けているキャラクター１体にチャレンジするたび、これはそのチャレンジによってダメージを受けない。,-
2124,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,124,,,ラーヤ,クマンドラの戦士,4_ruby,4,1_character,ストーリーボーン・ヒーロー・プリンセス,3,5,1,2_uncommon,0,1,0,0,0,0,0,0,0,0,0,0,0,-,「お父様の夢は一つになったクマンドラ。私はその夢を讃えるために戦う」
2125,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,125,,,スカー,凶悪な謀り屋,4_ruby,7,1_character,ストーリーボーン・ヴィランズ,5,6,2,5_legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,突進（このキャラクターはプレイされたターンにチャレンジできる。）助けてくれる父親はもういないぞ あなたのターンの間、このキャラクターがチャレンジ中に他のキャラクター１体を退場させるたび、これをレディしてもよい。これはこのターン、クエストできない。,-
2126,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,126,,,シア・カーン,脅威の肉食獣,4_ruby,3,1_character,ストーリーボーン・ヴィランズ,3,3,1,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,私の知性をなめるな あなたのキャラクター１体が他のキャラクター１体にチャレンジするたび、ロアを１つ得る。,悪役のルールその６ ： 知性は常に鋭く、爪はもっと鋭く保つべし。
2127,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,127,,,ティガー,世界にひとり,4_ruby,3,1_character,ドリームボーン・ティガー,3,3,1,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,元気いっぱい あなたがアクションをプレイするたび、このキャラクターはこのターン、+２される。,救いのヒーロー、ピョピョーンと参上！
2128,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,128,,,トゥクトゥク,ぶちかます大玉,4_ruby,4,1_character,ストーリーボーン・仲間,5,4,0,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,暴勇（このキャラクターはクエストできず、可能ならチャレンジする。）,良き相棒にして愛ボール。
2129,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,129,,,Go the Distance,ゴー・ザ・ディスタンス,4_ruby,2,3_action・song,歌,0,0,0,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,（コスト２以上のキャラクターはすることでこの歌をコストを支払わずに歌える。）ダメージを受けているあなたのキャラクター１体を選び、レディする。そのキャラクターはこのターン、クエストできない。カードを１枚引く。,-
2130,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,130,,,野心と牙,-,4_ruby,2,3_action・song,歌,0,0,0,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,（コスト２以上のキャラクターはすることでこの歌をコストを支払わずに歌える。）あなたのキャラクター１体を選び、２ダメージを与えることで他のキャラクター１体を選び、２ダメージを与える。,もちろん 褒美はたっぷり お前たち うまくやれば未来に輝いてる 全てが俺のものだ
2131,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,131,,,最高に悪魔的な陰謀,-,4_ruby,3,3_action・song,歌,0,0,0,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,（コスト３以上のキャラクターはすることでこの歌をコストを支払わずに歌える。）あなたのヴィランズ・キャラクター１体を選び、退場させることでキャラクター１体を選び、退場させる。,今度は極めつけ もちろん大犯罪ィ！
2132,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,132,,,何と呼んだ？,-,4_ruby,1,2_action,-,0,0,0,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,ダメージを受けているキャラクター１体を選び、このターン、+３する。,「僕は誰よりも君を高く買っている。その僕が言う、君は最低のドブネズミだ！」― バジル
2133,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,133,,,You Can Fly,きみもとべるよ！,4_ruby,2,3_action・song,歌,0,0,0,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,（コスト２以上のキャラクターはすることでこの歌をコストを支払わずに歌える。）キャラクター１体を選び、そのキャラクターはあなたの次のターンの始めまで、回避を得る。（回避を持つキャラクターには回避を持つキャラクターだけがチャレンジできる。）,-
2134,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,134,,,ディナーベル,-,4_ruby,4,4_item,-,0,0,0,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,どうなるかはわかっているな ，２ ： あなたのキャラクター１体を選び、そのキャラクターが受けているダメージと同じ数のカードを引き、その後それを退場させる。,繊細なる音が知らせる迫り来る破滅。
2135,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,135,,,ピーター・パンの短剣,-,4_ruby,2,4_item,-,0,0,0,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,回避を持つあなたのキャラクターは+１される。,他の無数のロアと同様、ピーター・パンの短剣も大イルミナで安全に保管されていた。フラッドが起こるまでは。
2136,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,136,,,王様の剣,-,4_ruby,1,4_item,-,0,0,0,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,，２ ： キャラクター１体を選び、このターン、そのキャラクターが受けているダメージと同じ数だけ+１する。,「これなる剣を石の台より引き抜きし者があらば、その者こそ真のイギリスの王である」
2137,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,137,,,アリス,大きくなっちゃった,5_sapphire,3,1_character,ドリームボーン・ヒーロー,4,1,1,5_legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,いいつけ あなたの他のキャラクターは支援を得る。（支援を持つキャラクターがクエストするたび、他のキャラクター１体を選び、このターン、それのを選んだキャラクターのに加えてもよい。）私、何をしたの？ このキャラクターは１０以上である間、+４される。,-
2138,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,138,,,バジル,偉大なネズミの探偵,5_sapphire,6,1_character,フラッドボーン・ヒーロー・探偵,4,3,3,4_superrare,0,0,0,0,0,0,0,0,0,0,0,0,0,変身５（５を支払うことでこのカードをあなたの《バジル》の上にプレイしてもよい。）チャンスは常にある このキャラクターをプレイしたとき、それに変身を使ったなら、カードを２枚引いてもよい。,「解決策は常に自ずと現れるものだ」
2139,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,139,,,バジル,ベーカー街の探偵,5_sapphire,2,1_character,ドリームボーン・ヒーロー・探偵,2,2,1,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,支援（このキャラクターがクエストするたび、他のキャラクター１体を選び、このターン、これのをそれのに加えてもよい。）,「何と独創的な装置だ！もしその光がこれらを通して屈折しているのなら、下の方のどこかに映像が現われるに違いない」
2140,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,140,,,バジル,鋭い私立探偵,5_sapphire,4,1_character,ストーリーボーン・ヒーロー・探偵,4,3,2,1_common,0,1,0,0,0,0,0,0,0,0,0,0,0,-,「疑問の余地はない。この大イルミナで何かが進行しているのだ」
2141,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,141,,,イモムシ,意味深な戒め屋,5_sapphire,3,1_character,ドリームボーン,3,1,3,2_uncommon,0,1,0,0,0,0,0,0,0,0,0,0,0,-,「怒りっぽいのはイ短調」
2142,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,142,,,コグスワース,大きな古時計,5_sapphire,5,1_character,フラッドボーン・仲間,5,2,2,4_superrare,0,0,0,0,0,0,0,0,0,0,0,0,0,変身３（３を支払うことでこのカードをあなたの《コグスワース》の上にプレイしてもよい。）魔除（対戦相手はチャレンジ以外でこのキャラクターを選べない。）巻き戻し あなたの他のキャラクターは耐久+１を得る。（耐久+１を持つキャラクターに与えられるダメージは１減る。）,-
2143,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,143,,,コグスワース,物言う時計,5_sapphire,2,1_character,ストーリーボーン・仲間,3,2,1,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,待て待て、待ってくれ 暴勇を持つあなたのキャラクターは「 ： ロアを１つ得る。」を得る。,「もういい、やり過ぎだぞ。いいか、この執事が…」
2144,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,144,,,クルエラ,ファッショナブルなドライバー,5_sapphire,2,1_character,ドリームボーン・ヴィランズ,2,3,1,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,さあ行くわよ あなたのターンの間、このキャラクターは回避を得る。（このキャラクターは回避を持つキャラクターにチャレンジできる。）,「ゴ～～ジャスでしょ？それにあたしと同じくらいスタイリッシュだわ」
2145,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,145,,,クルエラ,相変わらずひどいものよ！,5_sapphire,5,1_character,フラッドボーン・ヴィランズ,3,4,2,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,変身３（３を支払うことでこのカードをあなたの《クルエラ》の上にプレイしてもよい。）な～にをバカ言ってんだよ このキャラクターがクエストするたび、対戦相手のキャラクター１体を選び、このターン、-２する。,「インククチュールよ。あたしは最高の毛皮しか着ないの！」
2146,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,146,,,デューク・ウィーゼルトン,ちんけなイカサマ師,5_sapphire,2,1_character,ストーリーボーン,2,1,2,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,魔除（対戦相手はチャレンジ以外でこのキャラクターを選べない。）,「ウィーゼルトンだ！」
2147,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,147,,,ガストン,パワフルなインテリ,5_sapphire,6,1_character,フラッドボーン・ヴィランズ,4,4,3,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,変身４（４を支払うことでこのカードをあなたの《ガストン》の上にプレイしてもよい。）鍛えられた頭脳 このキャラクターをプレイしたとき、あなたのデッキの上からカードを３枚見る。そのうち１枚を手札に加えてもよい。残りを好きな順番でデッキの一番下に置く。,-
2148,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,148,,,パビー,賢明なる最長老,5_sapphire,7,1_character,ストーリーボーン・導き手,6,3,3,4_superrare,0,0,0,0,0,0,0,0,0,0,0,0,0,太古の洞察 あなたが自分のキャラクター１体から１ダメージ以上取り除くたび、ロアを２つ得る。,彼が口を開けば、空さえも耳を傾ける。
2149,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,149,,,ヒーラム・フラバーシャム,おもちゃ職人,5_sapphire,4,1_character,ストーリーボーン・発明家,6,1,1,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,名工 このキャラクターをプレイしたとき、またはこれがクエストするたび、あなたのアイテム１つを退場させることでカードを２枚引いてもよい。,大イルミナの資材を使えるようになった今、彼の作品はこれまで以上に素晴らしいものになる。
2150,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,150,,,ジェームズ,理想の父親,5_sapphire,4,1_character,ストーリーボーン・導き手,3,3,2,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,本当に大事なものを見失わないで このキャラクターが退場したとき、このカードをあなたのインクウェルにエグザートかつ裏向きで置いてもよい。,-
2151,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,151,,,ジャスミン,アグラバーの継承者,5_sapphire,1,1_character,ストーリーボーン・ヒーロー・プリンセス,2,1,1,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,けっこう上手いでしょ このキャラクターをプレイしたとき、あなたのキャラクター１体を選び、１ダメージまで取り除く。,まだうら若き乙女ではあるが、彼女には真の指導者の気概がある。
2152,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,152,,,ジュディ・ホップス,やる気いっぱいの警官,5_sapphire,3,1_character,ストーリーボーン・ヒーロー,3,2,2,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,カワイイはやめて このキャラクターをプレイしたとき、アイテム１つを選び、退場させてもよい。そのアイテムのプレイヤーはカードを１枚引く。,「ロアの書に何が起こったのか、必ず真相を突き止めるわ。私に任せて！」
2153,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,153,,,ジャドソン夫人,家政婦,5_sapphire,4,1_character,ストーリーボーン・仲間,5,1,2,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,整理整頓 あなたがフラッドボーン・キャラクターをプレイするたび、あなたのデッキの一番上のカードをインクウェルにエグザートかつ裏向きで置いてもよい。,「もう大丈夫。暖かいお茶とチーズクランペットを持ってきてあげるわ」
2154,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,154,,,ニック・ワイルド,悪賢いキツネ,5_sapphire,4,1_character,ストーリーボーン・仲間,4,2,2,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,サギ師って呼んでくれる？ このキャラクターをプレイしたとき、あなたの捨て札から《アイスポー》という名前のアイテム・カード１枚を手札に戻してもよい。,「こいつは犯罪的にウマいよ！」
2155,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,155,,,ノイ,孤児の泥棒,5_sapphire,2,1_character,ストーリーボーン・仲間,2,1,2,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,かくれんぼ あなたの場にアイテムがある間、このキャラクターは耐久+１と魔除を得る。（このキャラクターに与えられるダメージは１減る。対戦相手はチャレンジ以外でこのキャラクターを選べない。）,-
2156,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,156,,,オウル,論理的な論客,5_sapphire,1,1_character,ストーリーボーン・仲間,2,2,1,1_common,0,1,0,0,0,0,0,0,0,0,0,0,0,-,「例えば、光の質や風向きの微妙な変化を総合的に判断すると、そろそろお茶の時間であるということがわかるんじゃ」
2157,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,157,,,プリンス・チャーミング,王位継承者,5_sapphire,4,1_character,ドリームボーン・ヒーロー・プリンス,3,3,3,3_rare,0,1,0,0,0,0,0,0,0,0,0,0,0,-,舞踏会で彼の心を奪った乙女を求めてインクランド中を探したが、見つかったのはさらなる謎ばかりだった。
2158,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,158,,,ラビット,しぶしぶのもてなし役,5_sapphire,5,1_character,ストーリーボーン・仲間,6,4,2,1_common,0,1,0,0,0,0,0,0,0,0,0,0,0,-,プー 「だれもいないの？」ラビット 「いないよ」プー 「だれかいるはずだ。だっていなかったら『いないよ』なんていわないもの」
2159,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,159,,,シスー,神聖なる水の竜,5_sapphire,4,1_character,ストーリーボーン・ヒーロー・神格・ドラゴン,4,2,2,5_legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,信じてる、あなたを このキャラクターがクエストするたび、あなたのデッキの上からカードを２枚見る。そのうち１枚を手札に加えてもよい。残りを好きな順番でデッキの一番下に置く。,彼女がどれだけ形を変えようと、その心は見間違えようがない。
2160,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,160,,,ノック,水の精霊,5_sapphire,4,1_character,ストーリーボーン,3,4,1,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,魔除（対戦相手はチャレンジ以外でこのキャラクターを選べない。）,捉え難きこと水の如し。
2161,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,161,,,くまのプーさん,かんがえごとしてるの,5_sapphire,3,1_character,ストーリーボーン・ヒーロー,3,2,2,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,はちみつのつぼ このキャラクターがクエストするたび、あなたの手札１枚をインクウェルに裏向きで置いてもよい。（インクウェル・シンボルは必要とされない。）,プーは考えごとをするのに、いちばんよさそうなポーズを取ってみました。
2162,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,162,,,うさぎの穴をまっさかさま,-,5_sapphire,4,2_action,-,0,0,0,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,各プレイヤーは自分のキャラクター１体を選び、そのキャラクターをインクウェルにエグザートかつ裏向きで置く。,下へ、下へ、もっと下へ。アリスはインクの渦の中に浮かんでいました。とっても不思議！
2163,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,163,,,タマゴ４ダース,-,5_sapphire,4,3_action・song,歌,0,0,0,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,（コスト４以上のキャラクターはすることでこの歌をコストを支払わずに歌える。）あなたのキャラクター全員はあなたの次のターンの始めまで、耐久+２を得る。（耐久+２を持つキャラクターに与えられるダメージは２減る。）,-
2164,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,164,,,発射,-,5_sapphire,3,2_action,-,0,0,0,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,あなたのアイテム１つを選び、退場させることでキャラクター１体を選び、５ダメージを与える。,構え…狙え…ココナッツ？
2165,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,165,,,お見通し,-,5_sapphire,1,2_action,-,0,0,0,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,各対戦相手は手札を公開する。カードを１枚引く。,うれしくないビックリを避けるのに役立つ。
2166,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,166,,,ファングの弓矢,-,5_sapphire,3,4_item,-,0,0,0,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,慎重な狙い ，２ ： キャラクター１体を選び、このターン、-２する。下がってて！ ，このアイテムを退場させる ： ドラゴン・キャラクター１体を選び、退場させる。,-
2167,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,167,,,ガンボ鍋,-,5_sapphire,2,4_item,-,0,0,0,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,最高にウマいスープだ！  ： キャラクターを２体まで選び、それらのキャラクターからそれぞれ１ダメージを取り除く。,この才能をみんなにも味わってもらおう！― ジェームズ
2168,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,168,,,モーリスの工房,-,5_sapphire,3,4_item,-,0,0,0,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,これを探しとるのか？ あなたが他のアイテムをプレイするたび、１を支払うことでカードを１枚引いてもよい。,「おまえさんの求める解決策があと一息で手に入るかもしれんぞ！」
2169,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,169,,,アイスポー,-,5_sapphire,1,4_item,-,0,0,0,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,ジャンボ・ポップ このアイテムをプレイしたとき、カードを１枚引いてもよい。赤スギなんだ このアイテムを退場させる ： キャラクター１体を選び、２ダメージまで取り除く。,-
2170,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,170,,,イワシの空き缶,-,5_sapphire,4,4_item,-,0,0,0,2_uncommon,0,0,0,0,0,0,0,0,0,0,0,0,0,旅客席 エグザートしているあなたのキャラクターは魔除を得る。（対戦相手はチャレンジ以外で魔除を持つあなたのキャラクターを選べない。）,「３７５９便、搭乗開始！あのロアを取りに出発だぁ！」― オービル
2171,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,171,,,野獣,人嫌いの世捨て人,6_steel,4,1_character,ドリームボーン・ヒーロー・プリンス,4,3,1,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,ここに来てはならん！ このキャラクターをプレイしたとき、キャラクター１体を選び、１ダメージを与えてもよい。,災いなるかな、野獣ににらまれし者よ。
2172,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,172,,,野獣,捨て身の保護者,6_steel,6,1_character,ストーリーボーン・ヒーロー・プリンス,8,2,1,4_superrare,0,0,0,0,0,0,0,0,0,0,0,0,0,我が身を盾に あなたの他のキャラクター１体にダメージが与えられるなら、代わりにこのキャラクターにそのダメージと同じ数のダメージ・カウンターを置く。,「この私を倒してからにしろ」
2173,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,173,,,野獣,悲劇の主人公,6_steel,5,1_character,フラッドボーン・ヒーロー・プリンス,5,3,2,5_legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,変身３（３を支払うことでこのカードをあなたの《野獣》の上にプレイしてもよい。）これでいいんだ あなたのターン開始時、このキャラクターが１ダメージも受けていないなら、カードを１枚引く。そうでないなら、これはこのターン、+４される。,「きっと私の運命なのだ…永遠に野獣の姿のままでいるのが」
2174,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,174,,,ベンジャ,龍の石の守り人,6_steel,3,1_character,ストーリーボーン・導き手・王様,3,2,2,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,道は二つだ このキャラクターをプレイしたとき、アイテム１つを選び、退場させてもよい。,「気合だけでは決して勝てんぞ」
2175,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,175,,,ボゴ署長,一目置かれた警官,6_steel,4,1_character,ドリームボーン,4,2,2,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,命令違反だ！ あなたがフラッドボーン・キャラクターをプレイするたび、対戦相手の各キャラクターに１ダメージを与える。,「インクの大量漏洩は爆発が原因であることが確認されました。状況は制御下にあります…この場所から解散してください」
2176,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,176,,,シンデレラ,騎士見習い,6_steel,2,1_character,ドリームボーン・ヒーロー・プリンセス・騎士,2,2,1,1_common,0,0,0,0,0,0,0,0,0,0,0,0,0,勇気はホンモノ このキャラクターをプレイしたとき、「カードを１枚引き、その後カードを１枚選んで捨てる。」をしてもよい。,彼女はずっと勇者の心を持っていた…そしてこれからは、その技も身につける。
2177,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,177,,,シンデレラ,剛胆なる姫君,6_steel,7,1_character,フラッドボーン・ヒーロー・プリンセス・騎士,5,5,3,4_superrare,0,0,0,0,0,0,0,0,0,0,0,0,0,変身５（５を支払うことでこのカードをあなたの《シンデレラ》の上にプレイしてもよい。）耐久+２（このキャラクターに与えられるダメージは２減る。）歌う剣 あなたが歌をプレイするたび、このキャラクターはこのターン、レディしているキャラクターにチャレンジできる。,-
2178,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,178,,,ドナルドダック,深海ダイバー,6_steel,5,1_character,ドリームボーン・ヒーロー,5,6,1,1_common,0,1,0,0,0,0,0,0,0,0,0,0,0,-,「先に行って、ミニー！僕はここにロアがないか調べてみるよ」
2179,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,179,,,イーライ・ラバフ,ビッグ・ダディ,6_steel,4,1_character,ストーリーボーン・導き手,5,2,2,2_uncommon,0,1,0,0,0,0,0,0,0,0,0,0,0,-,「諸君のそのインクキャスターとやらで、もっとたくさん魔法のベニエをこさえたりできないものかね？」
2180,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,180,,,グーフィー,一日騎士,6_steel,9,1_character,ドリームボーン・ヒーロー・騎士,10,10,4,3_rare,0,1,0,0,0,0,0,0,0,0,0,0,0,-,見習いは活躍の場も少ワイヤ、好機をつかんだらドンと競ぉてやり遂げて、姫の唇を勝ち得てこそ騎ス道、もとい騎士道なり。
2181,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,181,,,ヘラクレス,神聖なるヒーロー,6_steel,6,1_character,フラッドボーン・ヒーロー・プリンス・神格,3,6,2,3_rare,0,0,0,0,0,0,0,0,0,0,0,0,0,変身４（４を支払うことでこのカードをあなたの《ヘラクレス》の上にプレイしてもよい。）耐久+２（このキャラクターに与えられるダメージは２減る。）,君のインク作品が台無しにされそうな時、そばにいてもらえると頼もしいヤツだ。
2182,02_ＲＩＳＥ ＯＦ ＴＨＥ ＦＬＯＯＤＢＯＲＮ　フラッドボーンの渾沌,182,,,ヘラクレス,訓練中のヒーロー,6_steel,2,1_character,ストーリーボーン・ヒーロー・プリンス,3,2,1,1_common,0,1,0,0,0,0,0,0,0,0,0,0,0,-,１１９番しなくても大丈夫！
